[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55d9ae037610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 35480, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55645, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3b7c size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Waiting for window update before sending seq 55646
[0;0m[0;34mRDP 0x5596a09c5a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63918, ack_nr 55644, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018012, seq 55642, una 55645
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018012, seq 55643, una 55645
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018012, seq 55644, una 55645
[0;0m[0;34mRDP 0x5596a09c5a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55646, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3c6f size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55647, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3d62 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55648, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mRDP 0x5596a09c5a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63918, ack_nr 55647, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018012, seq 55645, una 55648
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018012, seq 55646, una 55648
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018012, seq 55647, una 55648
[0;0m[0;34mRDP 0x5596a09c5a50: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3e55 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55649, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3f48 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55650, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d403b size 117
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55651, ack_nr 63917, packet_len 130 (125)
[0;0m[0;34mRDP 0x5596a09c5a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63918, ack_nr 55650, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018013, seq 55648, una 55651
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018013, seq 55649, una 55651
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018013, seq 55650, una 55651
[0;0m[0;34mRDP 0x5596a09c5a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63918, ack_nr 55651, packet_len 6 (1)
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018013, seq 55651, una 55652
[0;0m[0;34mRDP 0x5596a09c5a50: Wake Tx task (check timeouts)
[0;0mSENT bundle=28 n=64 bytes=2304 send_time_ms=21.035
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d37b0 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55652, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d38a3 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55653, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3996 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55654, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mRDP 0x5596a09c5a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63919, ack_nr 55653, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018030, seq 55652, una 55654
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018030, seq 55653, una 55654
[0;0m[0;34mRDP 0x5596a09c5a50: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3a89 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55655, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3b7c size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55656, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3c6f size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55657, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3d62 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Waiting for window update before sending seq 55658
[0;0m[0;34mRDP 0x5596a09c5a50: Waiting for window update before sending seq 55658
[0;0m[0;34mRDP 0x5596a09c5a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63919, ack_nr 55656, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018030, seq 55654, una 55657
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018030, seq 55655, una 55657
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018031, seq 55656, una 55657
[0;0m[0;34mRDP 0x5596a09c5a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55658, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3e55 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55659, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3f48 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55660, ack_nr 63918, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d403b size 117
[0;0m[0;34mRDP 0x5596a09c5a50: Waiting for window update before sending seq 55661
[0;0m[0;34mRDP 0x5596a09c5a50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63919, ack_nr 55659, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018031, seq 55657, una 55660
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018031, seq 55658, una 55660
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018031, seq 55659, una 55660
[0;0m[0;34mRDP 0x5596a09c5a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55661, ack_nr 63918, packet_len 130 (125)
[0;0m[0;34mRDP 0x5596a09c5a50: Received in S 3: syn 0, ack 1, eack 0, rst 1, seq_nr 63919, ack_nr 55661, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5a50: Received RST in sequence, no more data incoming, reply with RST
[0;0m[0;34mRDP 0x5596a09c5a50: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 55662, ack_nr 63918, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5a50: csp_rdp_close(0x2), waiting for: userspace timeout
[0;0m[0;34mRDP 0x5596a09c5a50: csp_rdp_close(0x1), waiting for: timeout
[0;0m[0;34mRDP 0x5596a09c5ad8: Active connect, conn state 0
[0;0m[0;34mRDP 0x5596a09c5ad8: AC: Sending SYN
[0;0m[0;34mRDP 0x5596a09c5ad8: Send CMP S 1: syn 1, ack 0, eack 0, rst 0, seq_nr 37840, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5596a09c5ad8: AC: Waiting for SYN/ACK reply...
[0;0m[0;34mRDP 0x5596a09c5ad8: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 18603, ack_nr 37840, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5ad8: NP: Connection OPEN
[0;0m[0;34mRDP 0x5596a09c5ad8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37841, ack_nr 18603, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5ad8: Wake Tx task (ack)
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018032, seq 37840, una 37841
[0;0m[0;34mRDP 0x5596a09c5ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5ad8: AC: Connection OPEN
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d37b0 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37841, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d38a3 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37842, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3996 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37843, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3a89 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37844, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3b7c size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Waiting for window update before sending seq 37845
[0;0m[0;34mRDP 0x5596a09c5ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18604, ack_nr 37843, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018033, seq 37841, una 37844
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018033, seq 37842, una 37844
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018033, seq 37843, una 37844
[0;0m[0;34mRDP 0x5596a09c5ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37845, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3c6f size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37846, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3d62 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37847, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3e55 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Waiting for window update before sending seq 37848
[0;0m[0;34mRDP 0x5596a09c5ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18604, ack_nr 37846, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018033, seq 37844, una 37847
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018033, seq 37845, una 37847
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018033, seq 37846, una 37847
[0;0m[0;34mRDP 0x5596a09c5ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37848, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3f48 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37849, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d403b size 117
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37850, ack_nr 18603, packet_len 130 (125)
[0;0m[0;34mRDP 0x5596a09c5ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18604, ack_nr 37849, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018033, seq 37847, una 37850
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018034, seq 37848, una 37850
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018034, seq 37849, una 37850
[0;0m[0;34mRDP 0x5596a09c5ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18604, ack_nr 37850, packet_len 6 (1)
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018034, seq 37850, una 37851
[0;0m[0;34mRDP 0x5596a09c5ad8: Wake Tx task (check timeouts)
[0;0mSENT bundle=29 n=64 bytes=2304 send_time_ms=20.591
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d37b0 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37851, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d38a3 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37852, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3996 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37853, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3a89 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37854, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3b7c size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Waiting for window update before sending seq 37855
[0;0m[0;34mRDP 0x5596a09c5ad8: Waiting for window update before sending seq 37855
[0;0m[0;34mRDP 0x5596a09c5ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18605, ack_nr 37852, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018051, seq 37851, una 37853
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018051, seq 37852, una 37853
[0;0m[0;34mRDP 0x5596a09c5ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37855, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3c6f size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37856, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3d62 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Waiting for window update before sending seq 37857
[0;0m[0;34mRDP 0x5596a09c5ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18605, ack_nr 37855, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018051, seq 37853, una 37856
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018051, seq 37854, una 37856
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018051, seq 37855, una 37856
[0;0m[0;34mRDP 0x5596a09c5ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37857, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3e55 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37858, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3f48 size 243
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37859, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d403b size 117
[0;0m[0;34mRDP 0x5596a09c5ad8: Waiting for window update before sending seq 37860
[0;0m[0;34mRDP 0x5596a09c5ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18605, ack_nr 37858, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018051, seq 37856, una 37859
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018051, seq 37857, una 37859
[0;0m[0;34mRDP 0x5596a09c5ad8: TX Element Free, time 24018051, seq 37858, una 37859
[0;0m[0;34mRDP 0x5596a09c5ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37860, ack_nr 18604, packet_len 130 (125)
[0;0m[0;34mRDP 0x5596a09c5ad8: Received in S 3: syn 0, ack 1, eack 0, rst 1, seq_nr 18605, ack_nr 37860, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5ad8: Received RST in sequence, no more data incoming, reply with RST
[0;0m[0;34mRDP 0x5596a09c5ad8: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 37861, ack_nr 18604, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5ad8: csp_rdp_close(0x2), waiting for: userspace timeout
[0;0m[0;34mRDP 0x5596a09c5ad8: csp_rdp_close(0x1), waiting for: timeout
[0;0m[0;34mRDP 0x5596a09c5b60: Active connect, conn state 0
[0;0m[0;34mRDP 0x5596a09c5b60: AC: Sending SYN
[0;0m[0;34mRDP 0x5596a09c5b60: Send CMP S 1: syn 1, ack 0, eack 0, rst 0, seq_nr 30658, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5596a09c5b60: AC: Waiting for SYN/ACK reply...
[0;0m[0;34mRDP 0x5596a09c5b60: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr  3224, ack_nr 30658, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5b60: NP: Connection OPEN
[0;0m[0;34mRDP 0x5596a09c5b60: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30659, ack_nr  3224, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5b60: Wake Tx task (ack)
[0;0m[0;34mRDP 0x5596a09c5b60: TX Element Free, time 24018053, seq 30658, una 30659
[0;0m[0;34mRDP 0x5596a09c5b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5b60: AC: Connection OPEN
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d37b0 size 243
[0;0m[0;34mRDP 0x5596a09c5b60: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30659, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d38a3 size 243
[0;0m[0;34mRDP 0x5596a09c5b60: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30660, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3996 size 243
[0;0m[0;34mRDP 0x5596a09c5b60: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30661, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3a89 size 243
[0;0m[0;34mRDP 0x5596a09c5b60: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30662, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3b7c size 243
[0;0m[0;34mRDP 0x5596a09c5b60: Waiting for window update before sending seq 30663
[0;0m[0;34mRDP 0x5596a09c5b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  3225, ack_nr 30661, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5b60: TX Element Free, time 24018053, seq 30659, una 30662
[0;0m[0;34mRDP 0x5596a09c5b60: TX Element Free, time 24018053, seq 30660, una 30662
[0;0m[0;34mRDP 0x5596a09c5b60: TX Element Free, time 24018053, seq 30661, una 30662
[0;0m[0;34mRDP 0x5596a09c5b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5b60: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30663, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3c6f size 243
[0;0m[0;34mRDP 0x5596a09c5b60: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30664, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3d62 size 243
[0;0m[0;34mRDP 0x5596a09c5b60: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30665, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3e55 size 243
[0;0m[0;34mRDP 0x5596a09c5b60: Waiting for window update before sending seq 30666
[0;0m[0;34mRDP 0x5596a09c5b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  3225, ack_nr 30664, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5b60: TX Element Free, time 24018054, seq 30662, una 30665
[0;0m[0;34mRDP 0x5596a09c5b60: TX Element Free, time 24018054, seq 30663, una 30665
[0;0m[0;34mRDP 0x5596a09c5b60: TX Element Free, time 24018054, seq 30664, una 30665
[0;0m[0;34mRDP 0x5596a09c5b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5b60: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30666, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3f48 size 243
[0;0m[0;34mRDP 0x5596a09c5b60: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30667, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d403b size 117
[0;0m[0;34mRDP 0x5596a09c5b60: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30668, ack_nr  3224, packet_len 130 (125)
[0;0m[0;34mRDP 0x5596a09c5b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  3225, ack_nr 30667, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5b60: TX Element Free, time 24018054, seq 30665, una 30668
[0;0m[0;34mRDP 0x5596a09c5b60: TX Element Free, time 24018054, seq 30666, una 30668
[0;0m[0;34mRDP 0x5596a09c5b60: TX Element Free, time 24018054, seq 30667, una 30668
[0;0m[0;34mRDP 0x5596a09c5b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  3225, ack_nr 30668, packet_len 6 (1)
[0;0m[0;34mRDP 0x5596a09c5b60: TX Element Free, time 24018054, seq 30668, una 30669
[0;0m[0;34mRDP 0x5596a09c5b60: Wake Tx task (check timeouts)
[0;0mSENT bundle=30 n=64 bytes=2304 send_time_ms=20.706
SUMMARY bundles_sent=30 n_per_bundle=64 unit_size=36 bundle_len=2304 mean_send_ms=7.711
