[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x55d2c579a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 52602, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26402, ack_nr 38055, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5767 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38056, ack_nr 26402, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012385, seq 26402, una 26403
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38056, ack_nr 26402, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38057, ack_nr 26402, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38058, ack_nr 26402, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26403, ack_nr 38058, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38059, ack_nr 26402, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38060, ack_nr 26402, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26403, ack_nr 38060, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5768 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38061, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26404, ack_nr 38061, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012386, seq 26403, una 26404
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38062, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38063, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38064, ack_nr 26403, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26404, ack_nr 38064, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38065, ack_nr 26403, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26404, ack_nr 38065, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5769 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38066, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012387, seq 26404, una 26405
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38067, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26405, ack_nr 38067, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38068, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38069, ack_nr 26404, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38070, ack_nr 26404, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26405, ack_nr 38070, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26405, ack_nr 38070, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5770 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38071, ack_nr 26405, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012388, seq 26405, una 26406
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38071, ack_nr 26405, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38072, ack_nr 26405, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38073, ack_nr 26405, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26406, ack_nr 38073, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38074, ack_nr 26405, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38075, ack_nr 26405, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26406, ack_nr 38075, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5771 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38076, ack_nr 26406, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26407, ack_nr 38076, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012389, seq 26406, una 26407
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38077, ack_nr 26406, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38078, ack_nr 26406, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38079, ack_nr 26406, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26407, ack_nr 38079, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38080, ack_nr 26406, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26407, ack_nr 38080, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5772 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38081, ack_nr 26407, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012391, seq 26407, una 26408
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38082, ack_nr 26407, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26408, ack_nr 38082, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38083, ack_nr 26407, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38084, ack_nr 26407, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38085, ack_nr 26407, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26408, ack_nr 38085, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26408, ack_nr 38085, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5773 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38086, ack_nr 26408, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012392, seq 26408, una 26409
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38086, ack_nr 26408, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38087, ack_nr 26408, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38088, ack_nr 26408, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26409, ack_nr 38088, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38089, ack_nr 26408, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38090, ack_nr 26408, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26409, ack_nr 38090, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5774 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38091, ack_nr 26409, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26410, ack_nr 38091, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012393, seq 26409, una 26410
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38092, ack_nr 26409, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38093, ack_nr 26409, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38094, ack_nr 26409, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26410, ack_nr 38094, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38095, ack_nr 26409, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26410, ack_nr 38095, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5775 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38096, ack_nr 26410, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012394, seq 26410, una 26411
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38097, ack_nr 26410, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26411, ack_nr 38097, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38098, ack_nr 26410, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38099, ack_nr 26410, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38100, ack_nr 26410, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26411, ack_nr 38100, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26411, ack_nr 38100, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5776 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38101, ack_nr 26411, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012395, seq 26411, una 26412
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38101, ack_nr 26411, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38102, ack_nr 26411, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38103, ack_nr 26411, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26412, ack_nr 38103, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38104, ack_nr 26411, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38105, ack_nr 26411, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26412, ack_nr 38105, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5777 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38106, ack_nr 26412, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26413, ack_nr 38106, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012396, seq 26412, una 26413
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38107, ack_nr 26412, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38108, ack_nr 26412, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38109, ack_nr 26412, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26413, ack_nr 38109, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38110, ack_nr 26412, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26413, ack_nr 38110, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5778 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38111, ack_nr 26413, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012398, seq 26413, una 26414
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38112, ack_nr 26413, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26414, ack_nr 38112, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38113, ack_nr 26413, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38114, ack_nr 26413, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38115, ack_nr 26413, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26414, ack_nr 38115, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
